school,dist.n,schoolyr,absences_all,absences_ill,student_days,absence_rate_all,absence_rate_ill
ACORN Woodland Elementary,1,2011-12,1132,613,29324,0.038603191924703316,0.020904378665939163
ACORN Woodland Elementary,1,2012-13,1065,673,30663,0.03473241365815478,0.021948276424355085
ACORN Woodland Elementary,1,2013-14,881,504,22816,0.038613253856942496,0.02208976157082749
ACORN Woodland Elementary,1,2014-15,1650,1081,36032,0.045792628774422736,0.030001110124333926
ACORN Woodland Elementary,1,2015-16,648,458,16320,0.039705882352941174,0.02806372549019608
ACORN Woodland Elementary,1,2016-17,867,560,19315,0.04488739321770645,0.028993010613512813
Allendale Elementary,1,2011-12,3040,757,53079,0.05727312119670679,0.01426176077167995
Allendale Elementary,1,2012-13,2472,817,49570,0.04986887230179544,0.016481742989711518
Allendale Elementary,1,2013-14,1377,1021,31288,0.044010483252365125,0.03263231909997443
Allendale Elementary,1,2014-15,2959,1227,46328,0.06387066137109308,0.026485063028837852
Allendale Elementary,1,2015-16,1187,775,20139,0.058940364466954664,0.03848254630319281
Allendale Elementary,1,2016-17,1620,867,23481,0.0689919509390571,0.03692347003960649
Bayview Elementary,0,2011-12,4906,2201,73450,0.06679373723621511,0.029965963240299525
Bayview Elementary,0,2012-13,4217,1487,69136,0.060995718583661186,0.021508331404767416
Bayview Elementary,0,2013-14,3007,1497,49896,0.060265351932018596,0.030002405002405003
Bayview Elementary,0,2014-15,5286,2008,70210,0.07528842045292693,0.02859991454208802
Bayview Elementary,0,2015-16,1985,753,29260,0.06784005468215995,0.025734791524265208
Bayview Elementary,0,2016-17,2501,1011,32000,0.07815625,0.03159375
Bella Vista Elementary,1,2011-12,3311,1549,74028,0.0447263197708975,0.02092451504836008
Bella Vista Elementary,1,2012-13,3082,1663,61066,0.05046998329676088,0.027232830052729834
Bella Vista Elementary,1,2013-14,1832,638,40516,0.04521670451179781,0.015746865435877184
Bella Vista Elementary,1,2014-15,3353,1756,57878,0.057932202218459516,0.030339680016586615
Bella Vista Elementary,1,2015-16,1338,820,25020,0.05347721822541966,0.032773780975219824
Bella Vista Elementary,1,2016-17,1590,791,27739,0.057320018746169654,0.028515808068063017
Bridges Academy,1,2011-12,1962,1804,51720,0.03793503480278422,0.034880123743232794
Bridges Academy,1,2012-13,1546,1091,44444,0.03478534785347853,0.024547745477454773
Bridges Academy,1,2013-14,1161,529,29931,0.03878921519494838,0.01767398349537269
Bridges Academy,1,2014-15,2532,1226,49624,0.051023698210543283,0.024705787522166695
Bridges Academy,1,2015-16,1376,568,24733,0.05563417296729067,0.022965269073707193
Bridges Academy,1,2016-17,1240,120,26876,0.04613781812769757,0.004464950141390088
Brookfield Village Elementary,1,2011-12,2606,1064,48907,0.05328480585601243,0.021755576911280595
Brookfield Village Elementary,1,2012-13,2390,1002,42696,0.05597714071575792,0.02346824058459809
Brookfield Village Elementary,1,2013-14,1773,804,29375,0.060357446808510636,0.027370212765957448
Brookfield Village Elementary,1,2014-15,3060,1704,42194,0.072522159548751,0.040384888846755465
Brookfield Village Elementary,1,2015-16,1306,768,19731,0.06619025898332573,0.03892352136232325
Brookfield Village Elementary,1,2016-17,1427,591,20547,0.06945052805762399,0.02876332311286319
Burckhalter Elementary,1,2011-12,1589,706,24794,0.06408808582721626,0.02847463095910301
Burckhalter Elementary,1,2012-13,2119,988,35102,0.0603669306592217,0.028146544356446927
Burckhalter Elementary,1,2013-14,1488,571,23811,0.06249212548821973,0.023980513208181092
Burckhalter Elementary,1,2014-15,2135,912,31848,0.06703717658879678,0.028636021100226075
Burckhalter Elementary,1,2015-16,1002,453,14552,0.0688565145684442,0.031129741616272678
Burckhalter Elementary,1,2016-17,1032,524,15561,0.06631964526701369,0.033673928410770514
Carl Munck Elementary,1,2011-12,2275,1397,43863,0.051866037434739984,0.03184916672366231
Carl Munck Elementary,1,2012-13,2017,1462,37042,0.05445170347173479,0.03946871119270018
Carl Munck Elementary,1,2013-14,1286,903,24030,0.053516437786100705,0.037578027465667914
Carl Munck Elementary,1,2014-15,2071,1470,32879,0.06298853371452903,0.044709388971684055
Carl Munck Elementary,1,2015-16,990,667,12680,0.07807570977917981,0.052602523659306
Carl Munck Elementary,1,2016-17,813,543,13612,0.059726711724948575,0.03989127240669997
Chabot Elementary,1,2011-12,2403,1296,74190,0.03238980994743227,0.017468661544682573
Chabot Elementary,1,2012-13,2186,1445,66752,0.032748082454458295,0.02164729146692234
Chabot Elementary,1,2013-14,1449,864,47495,0.030508474576271188,0.018191388567217602
Chabot Elementary,1,2014-15,2338,1566,67165,0.0348097967691506,0.02331571503014963
Chabot Elementary,1,2015-16,1112,655,30958,0.0359196330512307,0.021157697525679954
Chabot Elementary,1,2016-17,1195,823,35767,0.033410685827718285,0.02301003718511477
Chavez Elementary,0,2011-12,5006,1832,77870,0.06428663156542956,0.023526390137408502
Chavez Elementary,0,2012-13,3996,1630,72036,0.05547226386806597,0.02262757510133822
Chavez Elementary,0,2013-14,2806,1073,48357,0.05802675931095808,0.02218913497528796
Chavez Elementary,0,2014-15,3613,1371,64428,0.05607810268827218,0.02127956788973738
Chavez Elementary,0,2015-16,1710,748,27060,0.06319290465631928,0.027642276422764227
Chavez Elementary,0,2016-17,2304,1032,30272,0.07610993657505286,0.03409090909090909
Cleveland Elementary,1,2011-12,1732,1218,47378,0.03655705179619233,0.025708134577229938
Cleveland Elementary,1,2012-13,1301,931,41718,0.031185579366220816,0.0223165060645285
Cleveland Elementary,1,2013-14,1061,783,31539,0.033640889057991695,0.024826405402834584
Cleveland Elementary,1,2014-15,1641,1272,47001,0.03491415076274973,0.027063253973319715
Cleveland Elementary,1,2015-16,960,738,22318,0.043014607043641906,0.03306747916479971
Cleveland Elementary,1,2016-17,1011,804,25938,0.03897756187832524,0.0309969928290539
Collins Elementary,0,2011-12,2439,0,39780,0.06131221719457013,0
Collins Elementary,0,2012-13,1866,27,36540,0.05106732348111658,7.389162561576355e-4
Collins Elementary,0,2013-14,1397,0,24624,0.056733268356075374,0
Collins Elementary,0,2014-15,2056,1181,38586,0.05328357435339242,0.030606955890737572
Collins Elementary,0,2015-16,863,554,16775,0.05144560357675112,0.033025335320417286
Collins Elementary,0,2016-17,1031,602,18752,0.05498080204778157,0.03210324232081911
Community United Elementary School,1,2011-12,2907,1373,44862,0.06479871606259195,0.0306049663412242
Community United Elementary School,1,2012-13,2741,1156,45902,0.0597141736743497,0.025184087839309834
Community United Elementary School,1,2013-14,2195,831,33893,0.06476263535243265,0.024518337119759242
Community United Elementary School,1,2014-15,3313,1817,51603,0.06420169369997869,0.03521113113578668
Community United Elementary School,1,2015-16,1249,687,22243,0.056152497414917055,0.03088612147641955
Community United Elementary School,1,2016-17,1322,820,23889,0.0553392774917326,0.03432542174222446
Coronado Elementary,0,2011-12,2847,1132,53820,0.05289855072463768,0.02103307320698625
Coronado Elementary,0,2012-13,2830,1172,48488,0.05836495627784194,0.024170928889622176
Coronado Elementary,0,2013-14,1884,688,34101,0.055247646696577814,0.020175361426351134
Coronado Elementary,0,2014-15,2826,1191,45430,0.06220559101915034,0.0262161567246313
Coronado Elementary,0,2015-16,1202,603,20790,0.057816257816257814,0.029004329004329005
Coronado Elementary,0,2016-17,1528,642,24896,0.06137532133676093,0.025787275064267354
Crocker Highlands Elementary,1,2011-12,1109,1029,51621,0.021483504775188393,0.01993374789329924
Crocker Highlands Elementary,1,2012-13,1005,882,48500,0.020721649484536083,0.018185567010309277
Crocker Highlands Elementary,1,2013-14,821,561,34732,0.02363814349879074,0.016152251525970288
Crocker Highlands Elementary,1,2014-15,1481,984,49650,0.029828801611278953,0.019818731117824773
Crocker Highlands Elementary,1,2015-16,757,539,24169,0.031321113823492903,0.022301295047374735
Crocker Highlands Elementary,1,2016-17,860,665,29260,0.02939166097060834,0.022727272727272728
Dover Elementary,0,2011-12,4114,1634,82160,0.0500730282375852,0.01988802336903603
Dover Elementary,0,2012-13,3427,1672,80156,0.04275412944757723,0.020859324317580717
Dover Elementary,0,2013-14,2560,1198,55566,0.04607133858834539,0.021559946730014757
Dover Elementary,0,2014-15,4157,1769,80004,0.051959902004899756,0.022111394430278486
Dover Elementary,0,2015-16,1826,743,34430,0.053035143769968054,0.021580017426662795
Dover Elementary,0,2016-17,2344,917,39872,0.05878812199036918,0.022998595505617978
Downer Elementary,0,2011-12,4299,2470,76050,0.05652859960552268,0.03247863247863248
Downer Elementary,0,2012-13,3619,1869,64728,0.05591088864170066,0.028874675565443084
Downer Elementary,0,2013-14,3098,1192,47871,0.06471558981429258,0.02490025276263291
Downer Elementary,0,2014-15,4433,1845,67496,0.06567796610169492,0.02733495318241081
Downer Elementary,0,2015-16,1983,878,28930,0.0685447632215693,0.030349118562046317
Downer Elementary,0,2016-17,2437,1041,33920,0.07184551886792453,0.030689858490566036
East Oakland PRIDE Elementary,1,2011-12,3172,1676,58272,0.05443437671609006,0.028761669412410762
East Oakland PRIDE Elementary,1,2012-13,2790,1479,55075,0.050658193372673625,0.026854289605083976
East Oakland PRIDE Elementary,1,2013-14,1526,947,37355,0.04085129166108955,0.0253513585865346
East Oakland PRIDE Elementary,1,2014-15,2638,1646,51343,0.05137993494731512,0.032058897999727325
