school,dist.n,schoolyr,did_absence_rate_all,did_absence_rate_ill
ACORN Woodland Elementary,1,2014-15,0.00862006256305358,0.008383535881854788
ACORN Woodland Elementary,1,2015-16,0.0025333161415720187,0.006446151247716941
ACORN Woodland Elementary,1,2016-17,0.007714827006337292,0.007375436371033675
ACORN Woodland Elementary,1,2017-18,0.00856903799095629,0.009545738039879358
Allendale Elementary,1,2014-15,0.012436031657123071,0.007110282348368684
Allendale Elementary,1,2015-16,0.007505734752984668,0.019107765622723642
Allendale Elementary,1,2016-17,0.01755732122508711,0.017548689359137323
Allendale Elementary,1,2017-18,0.008970415765702351,0.02525057737772471
Bayview Elementary,0,2014-15,0.01226954076547565,0.001662330768020838
Bayview Elementary,0,2015-16,0.00482117499470866,-0.0012027922498019789
Bayview Elementary,0,2016-17,0.015137370312548706,0.0046561662259328104
Bayview Elementary,0,2017-18,0.019466570214152365,0.0055960175323013575
Bella Vista Elementary,1,2014-15,0.011095461713932442,0.008416099354893087
Bella Vista Elementary,1,2015-16,0.0066404777208925875,0.0108502003135263
Bella Vista Elementary,1,2016-17,0.01048327824164258,0.006592227406369493
Bella Vista Elementary,1,2017-18,0.009852601899101046,0.01724360136263136
Bridges Academy,1,2014-15,0.013996060318477777,-0.002448342300585986
Bridges Academy,1,2015-16,0.01860653507522516,-0.004188860749045488
Bridges Academy,1,2016-17,0.009110180235632065,-0.022689179681362595
Bridges Academy,1,2017-18,0.018546488800229327,-0.02151314703819644
Brookfield Village Elementary,1,2014-15,0.016569837638982288,0.016661567251093443
Brookfield Village Elementary,1,2015-16,0.01023793707355701,0.015200199766661229
Brookfield Village Elementary,1,2016-17,0.013498206147855268,0.00504000151720117
Brookfield Village Elementary,1,2017-18,0.0012710575780391503,0.0075228492167384205
Burckhalter Elementary,1,2014-15,0.004963514887863764,0.0015773521717015772
Burckhalter Elementary,1,2015-16,0.006782852867511187,0.004071072687748183
Burckhalter Elementary,1,2016-17,0.00424598356608067,0.006615259482246019
Burckhalter Elementary,1,2017-18,0.008265883117509941,0.006748504968507249
Carl Munck Elementary,1,2014-15,0.009831817652204734,0.008858624212547447
Carl Munck Elementary,1,2015-16,0.024918993716855513,0.01675175890016939
Carl Munck Elementary,1,2016-17,0.006569995662624277,0.004040507647563363
Carl Munck Elementary,1,2017-18,0.012526700161308017,-4.365990928701033e-4
Chabot Elementary,1,2014-15,0.002767257352793942,0.00418465265917153
Chabot Elementary,1,2015-16,0.0038770936348740404,0.0020266351547018543
Chabot Elementary,1,2016-17,0.001368146411361626,0.0038789748141366716
Chabot Elementary,1,2017-18,0.006967631757049446,0.004963455118478611
Chavez Elementary,0,2014-15,-0.00347915206929731,-0.0015940898275371498
Chavez Elementary,0,2015-16,0.0036356498987497946,0.004768618705489697
